# bundle_path|module_glob|build_script
static/js/api.js|static/js/api/modules/*.js|scripts/build_api_bundle.sh
static/js/admin/monitoring.js|static/js/admin/monitoring/modules/*.js|scripts/build_monitoring_bundle.sh
static/js/exam-system.js|static/js/exam-system/modules/*.js|scripts/build_exam_system_bundle.sh
static/js/exam-builder.js|static/js/exam-builder/modules/*.js|scripts/build_exam_builder_bundle.sh
static/js/exam-templates.js|static/js/exam-templates/modules/*.js|scripts/build_exam_templates_bundle.sh
static/js/seb-builder.js|static/js/seb-builder/modules/*.js|scripts/build_seb_builder_bundle.sh
static/js/media-library.js|static/js/media-library/modules/*.js|scripts/build_media_library_bundle.sh
static/js/profile-modal.js|static/js/profile-modal/modules/*.js|scripts/build_profile_modal_bundle.sh
static/js/modern-modals.js|static/js/modern-modals/modules/*.js|scripts/build_modern_modals_bundle.sh
static/js/activity-logs.js|static/js/activity-logs/modules/*.js|scripts/build_activity_logs_bundle.sh
static/js/alarm-system.js|static/js/alarm-system/modules/*.js|scripts/build_alarm_system_bundle.sh
static/js/sidebar-loader.js|static/js/sidebar-loader/modules/*.js|scripts/build_sidebar_loader_bundle.sh
static/js/notifications.js|static/js/notifications/modules/*.js|scripts/build_notifications_bundle.sh
static/js/user-management.js|static/js/user-management/modules/*.js|scripts/build_user_management_bundle.sh
static/js/performance-optimizer.js|static/js/performance-optimizer/modules/*.js|scripts/build_performance_optimizer_bundle.sh
static/js/universal-modal-fix.js|static/js/universal-modal-fix/modules/*.js|scripts/build_universal_modal_fix_bundle.sh
static/js/toast.js|static/js/toast/modules/*.js|scripts/build_toast_bundle.sh
static/js/exam-scheduling.js|static/js/exam-scheduling/modules/*.js|scripts/build_exam_scheduling_bundle.sh
static/js/custom-confirm.js|static/js/custom-confirm/modules/*.js|scripts/build_custom_confirm_bundle.sh
static/js/auth.js|static/js/auth/modules/*.js|scripts/build_auth_bundle.sh
static/js/api-error-handler.js|static/js/api-error-handler/modules/*.js|scripts/build_api_error_handler_bundle.sh
static/js/admin-core.js|static/js/admin-core/modules/*.js|scripts/build_admin_core_bundle.sh
static/js/mobile-nav.js|static/js/mobile-nav/modules/*.js|scripts/build_mobile_nav_bundle.sh
static/js/header-user.js|static/js/header-user/modules/*.js|scripts/build_header_user_bundle.sh
static/js/dashboard-widgets.js|static/js/dashboard-widgets/modules/*.js|scripts/build_dashboard_widgets_bundle.sh
static/js/bootstrap-modal-fix.js|static/js/bootstrap-modal-fix/modules/*.js|scripts/build_bootstrap_modal_fix_bundle.sh
static/js/empty-state.js|static/js/empty-state/modules/*.js|scripts/build_empty_state_bundle.sh
static/js/seb-auth-diagnostic.js|static/js/seb-auth-diagnostic/modules/*.js|scripts/build_seb_auth_diagnostic_bundle.sh
